Nutrient level,Growth rate,$\theta_1$,$\theta_2$,$p = \frac{\theta_2}{\theta_1}$,$\sum \theta$
0.013580,0.013515,0.997617,0.002383,0.002389,1.000000
0.013652,0.013587,0.997611,0.002389,0.002395,1.000000
0.013724,0.013659,0.997604,0.002396,0.002401,1.000000
0.013797,0.013731,0.997598,0.002402,0.002408,1.000000
0.013871,0.013804,0.997592,0.002408,0.002414,1.000000
0.013945,0.013877,0.997585,0.002415,0.002421,1.000000
0.014019,0.013951,0.997579,0.002421,0.002427,1.000000
0.014093,0.014025,0.997572,0.002428,0.002433,1.000000
0.014168,0.014099,0.997566,0.002434,0.002440,1.000000
0.014243,0.014174,0.997560,0.002440,0.002446,1.000000
0.014319,0.014249,0.997553,0.002447,0.002453,1.000000
0.014395,0.014325,0.997547,0.002453,0.002459,1.000000
0.014472,0.014401,0.997540,0.002460,0.002466,1.000000
0.014549,0.014477,0.997534,0.002466,0.002472,1.000000
0.014626,0.014554,0.997527,0.002473,0.002479,1.000000
0.014704,0.014631,0.997521,0.002479,0.002486,1.000000
0.014782,0.014709,0.997514,0.002486,0.002492,1.000000
0.014861,0.014787,0.997507,0.002493,0.002499,1.000000
0.014940,0.014865,0.997501,0.002499,0.002505,1.000000
0.015019,0.014944,0.997494,0.002506,0.002512,1.000000
0.015099,0.015023,0.997488,0.002512,0.002519,1.000000
0.015179,0.015103,0.997481,0.002519,0.002525,1.000000
0.015260,0.015183,0.997474,0.002526,0.002532,1.000000
0.015341,0.015264,0.997468,0.002532,0.002539,1.000000
0.015423,0.015345,0.997461,0.002539,0.002546,1.000000
0.015505,0.015426,0.997454,0.002546,0.002552,1.000000
0.015587,0.015508,0.997447,0.002553,0.002559,1.000000
0.015670,0.015590,0.997441,0.002559,0.002566,1.000000
0.015754,0.015673,0.997434,0.002566,0.002573,1.000000
0.015837,0.015756,0.997427,0.002573,0.002580,1.000000
0.015922,0.015840,0.997420,0.002580,0.002586,1.000000
0.016006,0.015924,0.997413,0.002587,0.002593,1.000000
0.016091,0.016008,0.997407,0.002593,0.002600,1.000000
0.016177,0.016093,0.997400,0.002600,0.002607,1.000000
0.016263,0.016178,0.997393,0.002607,0.002614,1.000000
0.016349,0.016264,0.997386,0.002614,0.002621,1.000000
0.016436,0.016350,0.997379,0.002621,0.002628,1.000000
0.016524,0.016437,0.997372,0.002628,0.002635,1.000000
0.016612,0.016524,0.997365,0.002635,0.002642,1.000000
0.016700,0.016612,0.997358,0.002642,0.002649,1.000000
0.016789,0.016700,0.997351,0.002649,0.002656,1.000000
0.016878,0.016789,0.997344,0.002656,0.002663,1.000000
0.016968,0.016878,0.997337,0.002663,0.002670,1.000000
0.017058,0.016967,0.997330,0.002670,0.002677,1.000000
0.017149,0.017057,0.997323,0.002677,0.002684,1.000000
0.017240,0.017148,0.997316,0.002684,0.002691,1.000000
0.017332,0.017238,0.997309,0.002691,0.002699,1.000000
0.017424,0.017330,0.997302,0.002698,0.002706,1.000000
0.017516,0.017422,0.997294,0.002706,0.002713,1.000000
0.017610,0.017514,0.997287,0.002713,0.002720,1.000000
0.017703,0.017607,0.997280,0.002720,0.002727,1.000000
0.017797,0.017700,0.997273,0.002727,0.002735,1.000000
0.017892,0.017794,0.997266,0.002734,0.002742,1.000000
0.017987,0.017889,0.997258,0.002742,0.002749,1.000000
0.018083,0.017984,0.997251,0.002749,0.002756,1.000000
0.018179,0.018079,0.997244,0.002756,0.002764,1.000000
0.018276,0.018175,0.997237,0.002763,0.002771,1.000000
0.018373,0.018271,0.997229,0.002771,0.002778,1.000000
0.018471,0.018368,0.997222,0.002778,0.002786,1.000000
0.018569,0.018465,0.997215,0.002785,0.002793,1.000000
0.018668,0.018563,0.997207,0.002793,0.002801,1.000000
0.018767,0.018662,0.997200,0.002800,0.002808,1.000000
0.018867,0.018761,0.997192,0.002808,0.002816,1.000000
0.018967,0.018860,0.997185,0.002815,0.002823,1.000000
0.019068,0.018960,0.997177,0.002823,0.002830,1.000000
0.019169,0.019061,0.997170,0.002830,0.002838,1.000000
0.019271,0.019162,0.997163,0.002837,0.002846,1.000000
0.019374,0.019264,0.997155,0.002845,0.002853,1.000000
0.019477,0.019366,0.997147,0.002853,0.002861,1.000000
0.019580,0.019468,0.997140,0.002860,0.002868,1.000000
0.019684,0.019572,0.997132,0.002868,0.002876,1.000000
0.019789,0.019675,0.997125,0.002875,0.002884,1.000000
0.019894,0.019780,0.997117,0.002883,0.002891,1.000000
0.020000,0.019885,0.997110,0.002890,0.002899,1.000000
